com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    com.navibees.sdk.AppManager ourInstance -> c
    com.navibees.sdk.model.metadata.MetaDataManager metaDataManager -> d
    com.navibees.sdk.model.postioning.PositionManager positionManager -> e
    com.navibees.sdk.model.server.ServerManager serverManager -> a
    com.navibees.sdk.util.AssetsManager assetsManager -> f
    com.navibees.sdk.model.postioning.NaviBeesBeaconManager naviBeesBeaconManager -> b
    com.navibees.sdk.AppManager$OnInitializedListener mInitializationListener -> g
    android.content.Context mContext -> h
    android.app.ProgressDialog mProgressBar -> i
    boolean isInitializing -> j
    com.navibees.sdk.AppManager getInstance() -> a
    com.navibees.sdk.model.metadata.MetaDataManager getMetaDataManager() -> b
    com.navibees.sdk.model.postioning.PositionManager getPositionManager(android.app.Activity,com.navibees.sdk.model.postioning.IndoorLocationListener) -> a
    void recycle() -> c
    void initialize(android.content.Context,com.navibees.sdk.AppManager$OnInitializedListener) -> a
    void assetsCopyCallback$171db248() -> d
    void allMetaDataFilesAreReady(java.lang.Boolean) -> a
com.navibees.sdk.AppManager$OnInitializedListener -> com.navibees.sdk.b:
    void onInitialized(boolean) -> a
com.navibees.sdk.ApplicationConstants -> com.navibees.sdk.c:
    java.lang.String mapResourcesImagesPath -> a
    java.lang.String mapResourcesMetadataPath -> b
    java.lang.String mapResourcesNetworkDatasetsPath -> c
    java.lang.String mapResourcesTiledLayerPath -> d
com.navibees.sdk.CustomPushBroadcastReceiver -> com.navibees.sdk.CustomPushBroadcastReceiver:
    com.google.gson.Gson gson -> a
    void onPushOpen(android.content.Context,android.content.Intent) -> onPushOpen
    void onPushDismiss(android.content.Context,android.content.Intent) -> onPushDismiss
    void onPushReceive(android.content.Context,android.content.Intent) -> onPushReceive
    android.app.Notification buildNotification(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,android.app.PendingIntent,android.app.PendingIntent) -> b
    android.app.Notification access$000$6b66e61c(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,android.app.PendingIntent,android.app.PendingIntent) -> a
