com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    com.navibees.sdk.AppManager ourInstance -> c
    com.navibees.sdk.model.metadata.MetaDataManager metaDataManager -> d
    com.navibees.sdk.model.postioning.PositionManager positionManager -> e
    com.navibees.sdk.model.server.ServerManager serverManager -> a
    com.navibees.sdk.util.AssetsManager assetsManager -> f
    com.navibees.sdk.model.postioning.NaviBeesBeaconManager naviBeesBeaconManager -> b
    com.navibees.sdk.AppManager$OnInitializedListener mInitializationListener -> g
    android.content.Context mContext -> h
    android.app.ProgressDialog mProgressBar -> i
    boolean isInitializing -> j
    38:41:com.navibees.sdk.AppManager getInstance() -> a
    48:51:com.navibees.sdk.model.metadata.MetaDataManager getMetaDataManager() -> b
    55:60:com.navibees.sdk.model.postioning.PositionManager getPositionManager(android.app.Activity,com.navibees.sdk.model.postioning.IndoorLocationListener) -> a
    87:93:void recycle() -> c
    96:101:void initialize(android.content.Context,com.navibees.sdk.AppManager$OnInitializedListener) -> a
    129:132:void assetsCopyCallback$171db248() -> d
    137:147:void allMetaDataFilesAreReady(java.lang.Boolean) -> a
com.navibees.sdk.AppManager$OnInitializedListener -> com.navibees.sdk.b:
    void onInitialized(boolean) -> a
com.navibees.sdk.ApplicationConstants -> com.navibees.sdk.c:
    java.lang.String mapResourcesImagesPath -> a
    java.lang.String mapResourcesMetadataPath -> b
    java.lang.String mapResourcesNetworkDatasetsPath -> c
    java.lang.String mapResourcesTiledLayerPath -> d
com.navibees.sdk.CustomPushBroadcastReceiver -> com.navibees.sdk.CustomPushBroadcastReceiver:
    com.google.gson.Gson gson -> a
    61:96:void onPushOpen(android.content.Context,android.content.Intent) -> onPushOpen
    102:102:void onPushDismiss(android.content.Context,android.content.Intent) -> onPushDismiss
    106:111:void onPushReceive(android.content.Context,android.content.Intent) -> onPushReceive
    224:237:android.app.Notification buildNotification(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,android.app.PendingIntent,android.app.PendingIntent) -> a
    241:241:int getSmallIconBackgroundColor(android.content.Context) -> getSmallIconBackgroundColor
